id;name;price;cat1;cat2;img_path
1;Ananas;8.99;voće;hrana;image001.jpg
2;Banana;9.99;voće;hrana;image002.jpg
3;Borovnica;8.99;voće;hrana;image003.jpg
4;Cripps pink jabuka;7.99;voće;hrana;image004.jpg
5;Crveni delišes jabuka;7.99;voće;hrana;image005.jpg
6;Eko banana;16.99;voće;hrana;image006.jpg
7;Gala jabuka;6.99;voće;hrana;image007.jpg
8;Grejp crveni;9.99;voće;hrana;image008.jpg
9;Grejp žuti;9.99;voće;hrana;image009.jpg
10;Grožđe crveno;11.99;voće;hrana;image010.jpg
11;Jabuka Idared;6.99;voće;hrana;image011.jpg
12;Baby špinat ;11.99;povrće;hrana;image012.jpg
13;Batat krumpir slatki ;14.99;povrće;hrana;image013.jpg
14;Bijeli kupus ;6.99;povrće;hrana;image014.jpg
15;Brokula;14.99;povrće;hrana;image015.jpg
16;Bumbolino rajčica ;13.99;voće;hrana;image016.jpg
17;Celer glava;7.99;povrće;hrana;image017.jpg
18;Celer list;15.99;povrće;hrana;image018.jpg
19;Celer prutići ;19.99;povrće;hrana;image019.jpg
20;Cherry rajčica ;14.99;voće;hrana;image020.jpg
21;Cikla;3.99;povrće;hrana;image021.jpg
22;Cikla kuhana ;8.99;povrće;hrana;image022.jpg
23;Crveni luk ;14.95;povrće;hrana;image023.jpg
24;Češnjak;24.99;povrće;hrana;image024.jpg
25;Češnjak ;7.99;povrće;hrana;image025.jpg
26;Đumbir;24.99;začin;hrana;image026.jpg
27;Eko mrkva ;9.99;povrće;hrana;image027.jpg
28;Kelj;6.99;povrće;hrana;image028.jpg
29;Krastavac salatni;5.99;voće;hrana;image029.jpg
30;Krumpir ;9.99;povrće;hrana;image030.jpg
31;Luk ljubičasti;8.99;povrće;hrana;image031.jpg
32;Paprika zelena;16.99;povrće;hrana;image032.jpg
33;Akvia negazirana prirodna izvorska voda;2.99;piće;;image033.jpg
34;Cetina Prirodna izvorska negazirana voda ;4.79;piće;;image034.jpg
35;Donat Mg mineralna voda ;10.99;piće;;image035.jpg
36;Jamnica Gazirana prirodna mineralna voda ;4.99;piće;;image036.jpg
37;Biotta Sok ananas ;39.99;piće;;image037.jpg
38;Bravo nektar naranča ;9.99;piće;;image038.jpg
39;Burn Energetski napitak apple kiwi ;6.99;piće;;image039.jpg
40;Cedevita okus naranča;35.99;piće;;image040.jpg
41;Coca Cola ;9.99;piće;;image041.jpg
42;Coca Cola Zero ;7.99;piće;;image042.jpg
43;Fanta Orange ;6.99;piće;;image043.jpg
44;Bavaria Premium Svijetlo pivo ;9.99;alkohol;piće;image044.jpg
45;Beck's svijetlo pivo ;7.49;alkohol;piće;image045.jpg
